Section,Information
Bans on tobacco advertising lower consumption,Tobacco advertising promotion and sponsorship (TAPS) increases and sustains tobacco use by effectively recruiting new tobacco users and discouraging tobacco users from quitting.
Bans on tobacco advertising lower consumption,"One third of countries (66), representing a quarter of the world’s population, have completely banned all forms of TAPS."
Bans on tobacco advertising lower consumption,More on tobacco advertising bans
Bans on tobacco advertising lower consumption,"Tobacco taxes are the most cost-effective way to reduce tobacco use, especially among youth and low-income groups. A tax increase that increases tobacco prices by 10% decreases tobacco consumption by about 4% in high-income countries and about 5% in low- and middle-income countries."
Bans on tobacco advertising lower consumption,"Even so, high tobacco taxes are rarely implemented. Only 41 countries, with 12% of the world's population, have introduced taxes on tobacco products so that at least 75% of the retail price is tax."
Bans on tobacco advertising lower consumption,More on tobacco taxes
Bans on tobacco advertising lower consumption,Illicit trade of tobacco products must be stopped
Bans on tobacco advertising lower consumption,"The illicit trade in tobacco products poses major health, economic and security concerns around the world. It is estimated that 1 in every 10 cigarettes and tobacco products consumed globally is illicit."
Bans on tobacco advertising lower consumption,"Experience from many countries demonstrates that illicit trade can be successfully addressed even when tobacco taxes and prices are raised, resulting in increased tax revenues and reduced tobacco use."
Bans on tobacco advertising lower consumption,The WHO FCTC Protocol to Eliminate the Illicit Trade of Tobacco Products (ITP) is the key supply side policy to reduce tobacco use and its health and economic consequences.
Bans on tobacco advertising lower consumption,More on eliminating the illicit trade of tobacco products
Bans on tobacco advertising lower consumption,Newer nicotine and tobacco products
Bans on tobacco advertising lower consumption,"Heated tobacco products (HTPs) are tobacco products that produce aerosols containing nicotine and toxic chemicals upon heating of the tobacco, or activation of a device containing the tobacco. They contain the highly addictive substance nicotine, non-tobacco additives and are often flavoured."
Bans on tobacco advertising lower consumption,"Despite claims of “risk reduction”, there is no evidence to demonstrate that HTPs are less harmful than conventional tobacco products. Many toxicants found in tobacco smoke are at significantly lower levels in HTP aerosol but HTP aerosol contains other toxicants found sometimes at higher levels than in tobacco smoke, such as glycidol, pyridine, dimethyl trisulfide, acetoin and methylglyoxal."
Bans on tobacco advertising lower consumption,"Further, some toxicants found in HTP aerosols are not found in conventional cigarette smoke and may have associated health effects. Additionally, these products are highly variable and some of the toxicants found in the emissions of these products are carcinogens."
Bans on tobacco advertising lower consumption,More on heated tobacco products
Bans on tobacco advertising lower consumption,"Electronic cigarettes (or e-cigarettes) are the most common form of electronic nicotine delivery systems (ENDS) and electronic non-nicotine delivery systems (ENNDS) but there are others, such as e-cigars and e-pipes. ENDS contain varying amounts of nicotine and harmful emissions. Use of ENDS/ENNDS products is colloquially referred to as ‘vaping’. However this does not mean that they are harmless or emit water vapour."
Bans on tobacco advertising lower consumption,E-cigarette emissions typically contain nicotine and other toxic substances that are harmful to users and non-users who are exposed to the aerosols second-hand. Some products claiming to be nicotine-free have been found to contain nicotine.
Bans on tobacco advertising lower consumption,"Evidence reveals that these products are harmful to health and are not safe. However, it is too early to provide a clear answer on the long-term impacts of using them or being exposed to them. Some recent studies suggest that ENDS use can increase the risk of heart disease and lung disorders. Nicotine exposure in pregnant women can have negative health consequences on the fetus, and nicotine, which is a highly addictive substance is damaging for brain development."
Bans on tobacco advertising lower consumption,More on e-cigarettes
Bans on tobacco advertising lower consumption,"Nicotine pouches are pre-portioned pouches that contain nicotine and are similar to traditional smokeless tobacco products such as snus in some respects including appearance, inclusion of nicotine and manner of use (placing them between the gum and lip). They are often promoted, as “tobacco-free”, which can be used anywhere and in some jurisdictions, such as the US, they are referred to as “white pouches”."
Bans on tobacco advertising lower consumption,WHO response
Bans on tobacco advertising lower consumption,"There is a fundamental and irreconcilable conflict between the tobacco industry’s interests and public health policy interests. The tobacco industry produces and promotes a product that has been proven scientifically to be addictive, to cause disease and death and to give rise to a variety of social ills, including increased poverty."
Bans on tobacco advertising lower consumption,"The scale of the human and economic tragedy that tobacco imposes is shocking, and also preventable. The tobacco industry is fighting to ensure the dangers of their products are concealed, but we are fighting back."
Bans on tobacco advertising lower consumption,"The WHO FCTC is a milestone in the promotion of public health. It is an evidence-based treaty that reaffirms the right of people to the highest standard of health, provides legal dimensions for international health cooperation and sets high standards for compliance. Since its entry into force in 2005, the WHO FCTC has 182 Parties covering more than 90% of the world’s population."
Bans on tobacco advertising lower consumption,"In 2007, WHO introduced a practical, cost-effective initiative to scale up implementation of the demand reduction provisions of the WHO FCTC, called MPOWER."
Bans on tobacco advertising lower consumption,The 6 MPOWER measures are:
Bans on tobacco advertising lower consumption,Monitor tobacco use and prevention policies.
Bans on tobacco advertising lower consumption,Protect people from tobacco use.
Bans on tobacco advertising lower consumption,Offer help to quit tobacco use.
Bans on tobacco advertising lower consumption,Warn about the dangers of tobacco.
Bans on tobacco advertising lower consumption,"Enforce bans on tobacco advertising, promotion and sponsorship."
Bans on tobacco advertising lower consumption,Raise taxes on tobacco.
Bans on tobacco advertising lower consumption,"WHO has been monitoring MPOWER measures since 2007. For more details on progress made for tobacco control at global, regional and country level, please refer to the series ofWHO reports on the global tobacco epidemic."
Bans on tobacco advertising lower consumption,More on MPOWER
Taxes are effective in reducing tobacco use,"Tobacco taxes are the most cost-effective way to reduce tobacco use, especially among youth and low-income groups. A tax increase that increases tobacco prices by 10% decreases tobacco consumption by about 4% in high-income countries and about 5% in low- and middle-income countries."
Taxes are effective in reducing tobacco use,"Even so, high tobacco taxes are rarely implemented. Only 41 countries, with 12% of the world's population, have introduced taxes on tobacco products so that at least 75% of the retail price is tax."
Taxes are effective in reducing tobacco use,More on tobacco taxes
Taxes are effective in reducing tobacco use,Illicit trade of tobacco products must be stopped
Taxes are effective in reducing tobacco use,"The illicit trade in tobacco products poses major health, economic and security concerns around the world. It is estimated that 1 in every 10 cigarettes and tobacco products consumed globally is illicit."
Taxes are effective in reducing tobacco use,"Experience from many countries demonstrates that illicit trade can be successfully addressed even when tobacco taxes and prices are raised, resulting in increased tax revenues and reduced tobacco use."
Taxes are effective in reducing tobacco use,The WHO FCTC Protocol to Eliminate the Illicit Trade of Tobacco Products (ITP) is the key supply side policy to reduce tobacco use and its health and economic consequences.
Taxes are effective in reducing tobacco use,More on eliminating the illicit trade of tobacco products
Taxes are effective in reducing tobacco use,Newer nicotine and tobacco products
Taxes are effective in reducing tobacco use,"Heated tobacco products (HTPs) are tobacco products that produce aerosols containing nicotine and toxic chemicals upon heating of the tobacco, or activation of a device containing the tobacco. They contain the highly addictive substance nicotine, non-tobacco additives and are often flavoured."
Taxes are effective in reducing tobacco use,"Despite claims of “risk reduction”, there is no evidence to demonstrate that HTPs are less harmful than conventional tobacco products. Many toxicants found in tobacco smoke are at significantly lower levels in HTP aerosol but HTP aerosol contains other toxicants found sometimes at higher levels than in tobacco smoke, such as glycidol, pyridine, dimethyl trisulfide, acetoin and methylglyoxal."
Taxes are effective in reducing tobacco use,"Further, some toxicants found in HTP aerosols are not found in conventional cigarette smoke and may have associated health effects. Additionally, these products are highly variable and some of the toxicants found in the emissions of these products are carcinogens."
Taxes are effective in reducing tobacco use,More on heated tobacco products
Taxes are effective in reducing tobacco use,"Electronic cigarettes (or e-cigarettes) are the most common form of electronic nicotine delivery systems (ENDS) and electronic non-nicotine delivery systems (ENNDS) but there are others, such as e-cigars and e-pipes. ENDS contain varying amounts of nicotine and harmful emissions. Use of ENDS/ENNDS products is colloquially referred to as ‘vaping’. However this does not mean that they are harmless or emit water vapour."
Taxes are effective in reducing tobacco use,E-cigarette emissions typically contain nicotine and other toxic substances that are harmful to users and non-users who are exposed to the aerosols second-hand. Some products claiming to be nicotine-free have been found to contain nicotine.
Taxes are effective in reducing tobacco use,"Evidence reveals that these products are harmful to health and are not safe. However, it is too early to provide a clear answer on the long-term impacts of using them or being exposed to them. Some recent studies suggest that ENDS use can increase the risk of heart disease and lung disorders. Nicotine exposure in pregnant women can have negative health consequences on the fetus, and nicotine, which is a highly addictive substance is damaging for brain development."
Taxes are effective in reducing tobacco use,More on e-cigarettes
Taxes are effective in reducing tobacco use,"Nicotine pouches are pre-portioned pouches that contain nicotine and are similar to traditional smokeless tobacco products such as snus in some respects including appearance, inclusion of nicotine and manner of use (placing them between the gum and lip). They are often promoted, as “tobacco-free”, which can be used anywhere and in some jurisdictions, such as the US, they are referred to as “white pouches”."
Taxes are effective in reducing tobacco use,WHO response
Taxes are effective in reducing tobacco use,"There is a fundamental and irreconcilable conflict between the tobacco industry’s interests and public health policy interests. The tobacco industry produces and promotes a product that has been proven scientifically to be addictive, to cause disease and death and to give rise to a variety of social ills, including increased poverty."
Taxes are effective in reducing tobacco use,"The scale of the human and economic tragedy that tobacco imposes is shocking, and also preventable. The tobacco industry is fighting to ensure the dangers of their products are concealed, but we are fighting back."
Taxes are effective in reducing tobacco use,"The WHO FCTC is a milestone in the promotion of public health. It is an evidence-based treaty that reaffirms the right of people to the highest standard of health, provides legal dimensions for international health cooperation and sets high standards for compliance. Since its entry into force in 2005, the WHO FCTC has 182 Parties covering more than 90% of the world’s population."
Taxes are effective in reducing tobacco use,"In 2007, WHO introduced a practical, cost-effective initiative to scale up implementation of the demand reduction provisions of the WHO FCTC, called MPOWER."
Taxes are effective in reducing tobacco use,The 6 MPOWER measures are:
Taxes are effective in reducing tobacco use,Monitor tobacco use and prevention policies.
Taxes are effective in reducing tobacco use,Protect people from tobacco use.
Taxes are effective in reducing tobacco use,Offer help to quit tobacco use.
Taxes are effective in reducing tobacco use,Warn about the dangers of tobacco.
Taxes are effective in reducing tobacco use,"Enforce bans on tobacco advertising, promotion and sponsorship."
Taxes are effective in reducing tobacco use,Raise taxes on tobacco.
Taxes are effective in reducing tobacco use,"WHO has been monitoring MPOWER measures since 2007. For more details on progress made for tobacco control at global, regional and country level, please refer to the series ofWHO reports on the global tobacco epidemic."
Taxes are effective in reducing tobacco use,More on MPOWER
